group,month,weekday,day,dayofyear,holiday,movieId,20,userId,pct,20_label
0.0,12,4,11,345,0,1253,0.0251,0.02008,0.6622516556291391,0.0243
0.0,12,5,12,346,0,1216,0.0243,0.02147,-0.031872509960159445,0.0256
0.0,12,6,13,347,0,1280,0.0256,0.02497,0.053497942386831365,0.021
0.0,12,0,14,348,0,1052,0.021,0.01704,-0.1796875,0.0313
0.0,12,1,15,349,0,1564,0.0313,0.02561,0.4904761904761905,0.0205
0.0,12,2,16,350,0,1025,0.0205,0.01528,-0.34504792332268375,0.0182
0.0,12,3,17,351,0,912,0.0182,0.01375,-0.1121951219512195,0.0226
0.0,12,4,18,352,0,1130,0.0226,0.02028,0.24175824175824157,0.0303
0.0,12,5,19,353,0,1516,0.0303,0.02408,0.3407079646017701,0.0334
0.0,12,6,20,354,0,1670,0.0334,0.03009,0.10231023102310233,0.0252
0.0,12,0,21,355,0,1258,0.0252,0.01949,-0.24550898203592808,0.0202
0.0,12,1,22,356,0,1009,0.0202,0.01718,-0.19841269841269848,0.0164
0.0,12,2,23,357,0,822,0.0164,0.0133,-0.18811881188118806,0.0139
0.0,12,3,24,358,0,694,0.0139,0.00877,-0.15243902439024404,0.0342
0.0,12,4,25,359,0,1709,0.0342,0.02753,1.4604316546762592,0.0281
0.0,12,5,26,360,0,1405,0.0281,0.02305,-0.17836257309941528,0.0377
0.0,12,6,27,361,0,1884,0.0377,0.03909,0.3416370106761566,0.0371
0.0,12,0,28,362,0,1855,0.0371,0.03192,-0.01591511936339518,0.0215
0.0,12,1,29,363,0,1076,0.0215,0.01837,-0.42048517520215645,0.0261
0.0,12,2,30,364,0,1303,0.0261,0.02007,0.21395348837209327,0.0267
1.0,1,4,2,2,0,717,0.0143,0.01153,-0.38888888888888895,0.0176
1.0,1,5,3,3,0,881,0.0176,0.01315,0.23076923076923084,0.0154
1.0,1,6,4,4,0,768,0.0154,0.01197,-0.125,0.0143
1.0,1,0,5,5,0,717,0.0143,0.00931,-0.0714285714285714,0.0126
1.0,1,1,6,6,0,631,0.0126,0.00914,-0.11888111888111885,0.021
1.0,1,2,7,7,0,1051,0.021,0.01505,0.6666666666666667,0.0171
1.0,1,3,8,8,0,857,0.0171,0.01144,-0.18571428571428572,0.0211
1.0,1,4,9,9,0,1053,0.0211,0.01409,0.23391812865497075,0.015
1.0,1,5,10,10,0,748,0.015,0.01053,-0.2890995260663508,0.0166
1.0,1,6,11,11,0,828,0.0166,0.01087,0.10666666666666669,0.0122
1.0,1,0,12,12,0,608,0.0122,0.00822,-0.2650602409638554,0.0074
1.0,1,1,13,13,0,368,0.0074,0.0042,-0.39344262295081966,0.0079
1.0,1,2,14,14,0,394,0.0079,0.00532,0.06756756756756754,0.0083
1.0,1,3,15,15,0,416,0.0083,0.00507,0.05063291139240489,0.0296
1.0,1,4,16,16,0,1480,0.0296,0.02146,2.566265060240964,0.0095
1.0,1,5,17,17,0,476,0.0095,0.00596,-0.6790540540540541,0.0139
1.0,1,6,18,18,0,696,0.0139,0.00984,0.463157894736842,0.0102
1.0,1,0,19,19,0,508,0.0102,0.00641,-0.26618705035971213,0.0109
1.0,1,1,20,20,0,544,0.0109,0.00671,0.06862745098039214,0.0107
1.0,1,2,21,21,0,536,0.0107,0.00686,-0.01834862385321101,0.016
1.0,1,3,22,22,0,799,0.016,0.01058,0.4953271028037385,0.0215
1.0,1,4,23,23,0,1073,0.0215,0.01415,0.3437499999999998,0.0295
1.0,1,5,24,24,0,1474,0.0295,0.02005,0.37209302325581395,0.019
1.0,1,6,25,25,0,948,0.019,0.01309,-0.35593220338983045,0.0116
1.0,1,0,26,26,0,580,0.0116,0.00651,-0.3894736842105263,0.0167
1.0,1,1,27,27,0,837,0.0167,0.01115,0.43965517241379315,0.0146
1.0,1,2,28,28,0,728,0.0146,0.00866,-0.12574850299401197,0.0133
1.0,1,3,29,29,0,665,0.0133,0.00875,-0.08904109589041098,0.0175
1.0,1,4,30,30,0,877,0.0175,0.01346,0.3157894736842106,0.02
1.0,1,5,31,31,0,1002,0.02,0.01121,0.1428571428571428,0.0272
1.0,2,6,1,32,0,1361,0.0272,0.01899,0.3599999999999999,0.0173
1.0,2,0,2,33,0,863,0.0173,0.01197,-0.36397058823529416,0.0143
1.0,2,1,3,34,0,714,0.0143,0.00766,-0.17341040462427737,0.0133
1.0,2,2,4,35,0,665,0.0133,0.00848,-0.06993006993007,0.0164
1.0,2,3,5,36,0,818,0.0164,0.01095,0.23308270676691745,0.0146
1.0,2,4,6,37,0,730,0.0146,0.00966,-0.10975609756097571,0.0089
1.0,2,5,7,38,0,447,0.0089,0.00493,-0.3904109589041096,0.0145
1.0,2,6,8,39,0,725,0.0145,0.00917,0.6292134831460676,0.0157
1.0,2,0,9,40,0,785,0.0157,0.01147,0.08275862068965512,0.0107
1.0,2,1,10,41,0,537,0.0107,0.00639,-0.31847133757961776,0.0109
1.0,2,2,11,42,0,543,0.0109,0.00737,0.01869158878504673,0.0219
1.0,2,3,12,43,0,1097,0.0219,0.01554,1.0091743119266052,0.0117
1.0,2,4,13,44,0,584,0.0117,0.00843,-0.4657534246575342,0.0127
1.0,2,5,14,45,0,635,0.0127,0.00944,0.08547008547008539,0.0225
1.0,2,6,15,46,0,1127,0.0225,0.01633,0.7716535433070866,0.0142
1.0,2,0,16,47,0,708,0.0142,0.01035,-0.3688888888888888,0.0208
1.0,2,1,17,48,0,1038,0.0208,0.0139,0.464788732394366,0.0173
1.0,2,2,18,49,0,867,0.0173,0.01524,-0.16826923076923073,0.0199
1.0,2,3,19,50,0,996,0.0199,0.01479,0.1502890173410405,0.0093
1.0,2,4,20,51,0,465,0.0093,0.0061,-0.5326633165829147,0.0168
1.0,2,5,21,52,0,841,0.0168,0.01102,0.8064516129032258,0.0149
1.0,2,6,22,53,0,743,0.0149,0.01078,-0.11309523809523803,0.0167
1.0,2,0,23,54,0,836,0.0167,0.0124,0.12080536912751683,0.0167
1.0,2,1,24,55,0,836,0.0167,0.01248,0.0,0.0125
1.0,2,2,25,56,0,626,0.0125,0.00831,-0.25149700598802394,0.014
1.0,2,3,26,57,0,702,0.014,0.00921,0.11999999999999988,0.0185
1.0,2,4,27,58,0,925,0.0185,0.01303,0.3214285714285714,0.0137
1.0,2,5,28,59,0,686,0.0137,0.00895,-0.25945945945945936,0.0187
1.0,3,6,1,60,0,934,0.0187,0.01449,0.36496350364963503,0.0121
1.0,3,0,2,61,0,607,0.0121,0.00857,-0.3529411764705883,0.0052
1.0,3,1,3,62,0,260,0.0052,0.00283,-0.5702479338842975,0.0102
1.0,3,2,4,63,0,511,0.0102,0.00617,0.9615384615384617,0.023
1.0,3,3,5,64,0,1149,0.023,0.0183,1.2549019607843137,0.0174
1.0,3,4,6,65,0,868,0.0174,0.01376,-0.24347826086956526,0.0059
1.0,3,5,7,66,0,297,0.0059,0.00393,-0.6609195402298851,0.0222
1.0,3,6,8,67,0,1111,0.0222,0.01479,2.76271186440678,0.0091
1.0,3,0,9,68,0,457,0.0091,0.00575,-0.5900900900900901,0.0101
1.0,3,1,10,69,0,504,0.0101,0.00689,0.10989010989010972,0.0124
1.0,3,2,11,70,0,621,0.0124,0.00725,0.2277227722772277,0.0045
1.0,3,3,12,71,0,226,0.0045,0.00253,-0.6370967741935484,0.01
1.0,3,4,13,72,0,502,0.01,0.00725,1.2222222222222223,0.0166
1.0,3,5,14,73,0,828,0.0166,0.01302,0.6599999999999999,0.0125
1.0,3,6,15,74,0,625,0.0125,0.00981,-0.24698795180722888,0.0113
1.0,3,0,16,75,0,567,0.0113,0.00912,-0.09600000000000009,0.0095
1.0,3,1,17,76,0,474,0.0095,0.00551,-0.15929203539823,0.0217
1.0,3,2,18,77,0,1083,0.0217,0.015,1.2842105263157895,0.0183
1.0,3,3,19,78,0,914,0.0183,0.01379,-0.15668202764976957,0.012
1.0,3,4,20,79,0,601,0.012,0.00739,-0.34426229508196726,0.0084
1.0,3,5,21,80,0,422,0.0084,0.00508,-0.30000000000000004,0.0238
1.0,3,6,22,81,0,1188,0.0238,0.01629,1.833333333333334,0.0189
1.0,3,0,23,82,0,946,0.0189,0.01521,-0.20588235294117652,0.0261
1.0,3,1,24,83,0,1303,0.0261,0.01962,0.38095238095238093,0.0242
1.0,3,2,25,84,0,1208,0.0242,0.01663,-0.07279693486590044,0.0091
1.0,3,3,26,85,0,457,0.0091,0.00557,-0.6239669421487604,0.0124
1.0,3,4,27,86,0,619,0.0124,0.00839,0.36263736263736246,0.0176
1.0,3,5,28,87,0,878,0.0176,0.01164,0.4193548387096775,0.0333
1.0,3,6,29,88,0,1667,0.0333,0.02174,0.8920454545454546,0.0206
1.0,3,0,30,89,0,1031,0.0206,0.01511,-0.38138138138138145,0.0208
1.0,3,1,31,90,0,1042,0.0208,0.01452,0.009708737864077666,0.0186
1.0,4,2,1,91,0,928,0.0186,0.01232,-0.10576923076923084,0.0208
1.0,4,3,2,92,0,1039,0.0208,0.015,0.11827956989247324,0.0166
1.0,4,4,3,93,0,828,0.0166,0.01211,-0.20192307692307687,0.0077
1.0,4,5,4,94,0,384,0.0077,0.00543,-0.536144578313253,0.0274
1.0,4,6,5,95,0,1371,0.0274,0.02067,2.5584415584415585,0.0143
1.0,4,0,6,96,0,715,0.0143,0.00893,-0.4781021897810219,0.0117
1.0,4,1,7,97,0,585,0.0117,0.0076,-0.18181818181818177,0.0113
1.0,4,2,8,98,0,563,0.0113,0.00906,-0.03418803418803429,0.0114
1.0,4,3,9,99,0,569,0.0114,0.00823,0.008849557522123908,0.0086
1.0,4,4,10,100,0,431,0.0086,0.0053,-0.24561403508771928,0.0131
1.0,4,5,11,101,0,656,0.0131,0.00966,0.5232558139534884,0.0106
1.0,4,6,12,102,0,528,0.0106,0.00663,-0.19083969465648853,0.0135
1.0,4,0,13,103,0,676,0.0135,0.01059,0.2735849056603774,0.0133
1.0,4,1,14,104,0,665,0.0133,0.01023,-0.014814814814814836,0.017
1.0,4,2,15,105,0,852,0.017,0.01123,0.2781954887218048,0.0439
1.0,4,3,16,106,0,2196,0.0439,0.02642,1.5823529411764703,0.0101
1.0,4,4,17,107,0,507,0.0101,0.00641,-0.7699316628701595,0.0295
1.0,4,5,18,108,0,1473,0.0295,0.02332,1.9207920792079207,0.0136
1.0,4,6,19,109,0,678,0.0136,0.00881,-0.5389830508474576,0.0117
1.0,4,0,20,110,0,585,0.0117,0.00757,-0.13970588235294112,0.0089
1.0,4,1,21,111,0,445,0.0089,0.00643,-0.23931623931623935,0.0154
1.0,4,2,22,112,0,769,0.0154,0.01175,0.7303370786516854,0.0142
1.0,4,3,23,113,0,708,0.0142,0.00949,-0.07792207792207795,0.0079
1.0,4,4,24,114,0,394,0.0079,0.00586,-0.4436619718309859,0.0194
1.0,4,5,25,115,0,972,0.0194,0.01743,1.4556962025316453,0.0145
1.0,4,6,26,116,0,726,0.0145,0.01065,-0.25257731958762886,0.0158
1.0,4,0,27,117,0,789,0.0158,0.01383,0.08965517241379306,0.0161
1.0,4,1,28,118,0,807,0.0161,0.01281,0.018987341772151778,0.0154
1.0,4,2,29,119,0,771,0.0154,0.00964,-0.04347826086956519,0.0173
1.0,4,3,30,120,0,867,0.0173,0.01227,0.12337662337662336,0.016
1.0,5,4,1,121,0,801,0.016,0.01056,-0.07514450867052014,0.0091
1.0,5,5,2,122,0,457,0.0091,0.00657,-0.43125,0.0126
1.0,5,6,3,123,0,630,0.0126,0.00934,0.3846153846153846,0.012
1.0,5,0,4,124,0,599,0.012,0.00903,-0.04761904761904756,0.0117
1.0,5,1,5,125,0,586,0.0117,0.0095,-0.025000000000000022,0.0068
1.0,5,2,6,126,0,339,0.0068,0.00495,-0.41880341880341887,0.0104
1.0,5,3,7,127,0,519,0.0104,0.00649,0.5294117647058825,0.0096
1.0,5,4,8,128,0,482,0.0096,0.00642,-0.07692307692307698,0.0104
1.0,5,5,9,129,0,522,0.0104,0.00732,0.08333333333333348,0.0171
1.0,5,6,10,130,0,853,0.0171,0.0125,0.6442307692307694,0.0169
1.0,5,0,11,131,0,846,0.0169,0.01361,-0.011695906432748648,0.0233
1.0,5,1,12,132,0,1167,0.0233,0.01746,0.37869822485207116,0.0134
1.0,5,2,13,133,0,670,0.0134,0.00971,-0.424892703862661,0.0646
1.0,5,3,14,134,0,3230,0.0646,0.03869,3.82089552238806,0.0197
1.0,5,4,15,135,0,983,0.0197,0.01511,-0.695046439628483,0.0217
1.0,5,5,16,136,0,1085,0.0217,0.0193,0.10152284263959399,0.0195
1.0,5,6,17,137,0,973,0.0195,0.01351,-0.10138248847926268,0.0203
1.0,5,0,18,138,0,1016,0.0203,0.01482,0.04102564102564088,0.0204
1.0,5,1,19,139,0,1019,0.0204,0.01868,0.0049261083743843415,0.0227
1.0,5,2,20,140,0,1137,0.0227,0.0163,0.11274509803921573,0.0121
1.0,5,3,21,141,0,604,0.0121,0.01037,-0.46696035242290757,0.0263
1.0,5,4,22,142,0,1313,0.0263,0.02065,1.1735537190082646,0.0151
1.0,5,5,23,143,0,757,0.0151,0.01101,-0.42585551330798477,0.0099
1.0,5,6,24,144,0,493,0.0099,0.00733,-0.3443708609271523,0.0143
1.0,5,0,25,145,0,715,0.0143,0.01069,0.4444444444444444,0.0203
1.0,5,1,26,146,0,1014,0.0203,0.01824,0.41958041958041936,0.0301
1.0,5,2,27,147,0,1507,0.0301,0.02351,0.48275862068965525,0.0179
1.0,5,3,28,148,0,897,0.0179,0.01169,-0.4053156146179402,0.0108
1.0,5,4,29,149,0,542,0.0108,0.00823,-0.3966480446927374,0.0135
1.0,5,5,30,150,0,673,0.0135,0.00921,0.25,0.0202
1.0,5,6,31,151,0,1008,0.0202,0.01843,0.49629629629629624,0.0247
1.0,6,0,1,152,0,1235,0.0247,0.02214,0.22277227722772275,0.0181
1.0,6,1,2,153,0,904,0.0181,0.01291,-0.2672064777327935,0.0216
1.0,6,2,3,154,0,1078,0.0216,0.0146,0.19337016574585641,0.0187
1.0,6,3,4,155,0,936,0.0187,0.01245,-0.1342592592592592,0.0218
1.0,6,4,5,156,0,1088,0.0218,0.01673,0.1657754010695187,0.0492
1.0,6,5,6,157,0,2462,0.0492,0.03054,1.2568807339449544,0.0085
1.0,6,6,7,158,0,426,0.0085,0.00586,-0.8272357723577236,0.0115
1.0,6,0,8,159,0,575,0.0115,0.00796,0.3529411764705881,0.0663
1.0,6,1,9,160,0,3315,0.0663,0.04299,4.765217391304348,0.0222
1.0,6,2,10,161,0,1112,0.0222,0.01647,-0.665158371040724,0.0082
1.0,6,3,11,162,0,408,0.0082,0.00534,-0.6306306306306306,0.0125
1.0,6,4,12,163,0,623,0.0125,0.00861,0.524390243902439,0.0099
1.0,6,5,13,164,0,496,0.0099,0.0065,-0.20799999999999996,0.0186
1.0,6,6,14,165,0,931,0.0186,0.01524,0.8787878787878785,0.0227
1.0,6,0,15,166,0,1137,0.0227,0.01864,0.22043010752688197,0.0138
1.0,6,1,16,167,0,690,0.0138,0.01058,-0.39207048458149785,0.0198
1.0,6,2,17,168,0,989,0.0198,0.01517,0.43478260869565233,0.0165
1.0,6,3,18,169,0,827,0.0165,0.01274,-0.16666666666666674,0.0154
1.0,6,4,19,170,0,768,0.0154,0.01055,-0.06666666666666665,0.0158
1.0,6,5,20,171,0,789,0.0158,0.01346,0.025974025974025983,0.0587
1.0,6,6,21,172,0,2933,0.0587,0.04115,2.7151898734177213,0.0113
1.0,6,0,22,173,0,567,0.0113,0.00797,-0.807495741056218,0.0148
1.0,6,1,23,174,0,739,0.0148,0.01148,0.3097345132743363,0.0172
1.0,6,2,24,175,0,859,0.0172,0.01278,0.16216216216216206,0.0163
1.0,6,3,25,176,0,813,0.0163,0.01118,-0.05232558139534893,0.0238
1.0,6,4,26,177,0,1191,0.0238,0.01528,0.4601226993865033,0.0129
1.0,6,5,27,178,0,647,0.0129,0.00978,-0.45798319327731096,0.0213
1.0,6,6,28,179,0,1065,0.0213,0.01373,0.6511627906976745,0.0192
1.0,6,0,29,180,0,960,0.0192,0.01345,-0.09859154929577474,0.0209
1.0,6,1,30,181,0,1043,0.0209,0.01562,0.08854166666666674,0.0085
1.0,7,2,1,182,0,426,0.0085,0.00603,-0.5933014354066986,0.0301
1.0,7,3,2,183,0,1503,0.0301,0.02231,2.5411764705882347,0.018
1.0,7,4,3,184,0,900,0.018,0.01473,-0.40199335548172754,0.02
1.0,7,5,4,185,0,1002,0.02,0.01625,0.11111111111111116,0.0244
1.0,7,6,5,186,0,1221,0.0244,0.02144,0.21999999999999997,0.0253
1.0,7,0,6,187,0,1264,0.0253,0.02364,0.03688524590163933,0.0348
1.0,7,1,7,188,0,1738,0.0348,0.02426,0.3754940711462449,0.0181
1.0,7,2,8,189,0,904,0.0181,0.01254,-0.4798850574712643,0.0133
1.0,7,3,9,190,0,665,0.0133,0.0116,-0.26519337016574596,0.0146
1.0,7,4,10,191,0,731,0.0146,0.01058,0.09774436090225569,0.0188
1.0,7,5,11,192,0,938,0.0188,0.015,0.28767123287671237,0.0198
1.0,7,6,12,193,0,990,0.0198,0.01608,0.05319148936170226,0.0233
1.0,7,0,13,194,0,1163,0.0233,0.02244,0.17676767676767668,0.0218
1.0,7,1,14,195,0,1089,0.0218,0.01715,-0.06437768240343356,0.0192
1.0,7,2,15,196,0,959,0.0192,0.01542,-0.11926605504587162,0.023
1.0,7,3,16,197,0,1151,0.023,0.01939,0.19791666666666674,0.0226
1.0,7,4,17,198,0,1129,0.0226,0.01908,-0.017391304347826098,0.0274
1.0,7,5,18,199,0,1371,0.0274,0.02176,0.21238938053097356,0.0289
1.0,7,6,19,200,0,1445,0.0289,0.0257,0.054744525547445244,0.0171
1.0,7,0,20,201,0,853,0.0171,0.01228,-0.4083044982698961,0.0143
1.0,7,1,21,202,0,714,0.0143,0.01087,-0.16374269005847952,0.0141
1.0,7,2,22,203,0,705,0.0141,0.01098,-0.013986013986014068,0.016
1.0,7,3,23,204,0,799,0.016,0.01141,0.13475177304964547,0.0248
1.0,7,4,24,205,0,1238,0.0248,0.01961,0.5499999999999998,0.0371
1.0,7,5,25,206,0,1854,0.0371,0.02877,0.495967741935484,0.0242
1.0,7,6,26,207,0,1208,0.0242,0.02566,-0.34770889487870626,0.0238
1.0,7,0,27,208,0,1188,0.0238,0.02379,-0.016528925619834656,0.0513
1.0,7,1,28,209,0,2564,0.0513,0.05207,1.1554621848739495,0.0254
1.0,7,2,29,210,0,1270,0.0254,0.0232,-0.5048732943469786,0.0297
1.0,7,3,30,211,0,1484,0.0297,0.02518,0.1692913385826773,0.0164
1.0,7,4,31,212,0,822,0.0164,0.01182,-0.44781144781144777,0.0304
1.0,8,5,1,213,0,1520,0.0304,0.02517,0.8536585365853657,0.017
1.0,8,6,2,214,0,848,0.017,0.01113,-0.4407894736842105,0.0212
1.0,8,0,3,215,0,1061,0.0212,0.0175,0.24705882352941178,0.0352
1.0,8,1,4,216,0,1762,0.0352,0.02398,0.6603773584905661,0.0226
1.0,8,2,5,217,0,1131,0.0226,0.01601,-0.3579545454545455,0.0144
1.0,8,3,6,218,0,718,0.0144,0.00912,-0.36283185840707965,0.0131
1.0,8,4,7,219,0,657,0.0131,0.01,-0.09027777777777768,0.0223
1.0,8,5,8,220,0,1113,0.0223,0.0164,0.7022900763358779,0.0226
1.0,8,6,9,221,0,1130,0.0226,0.01908,0.013452914798206095,0.02
1.0,8,0,10,222,0,998,0.02,0.01663,-0.11504424778761058,0.0155
1.0,8,1,11,223,0,776,0.0155,0.01256,-0.22499999999999998,0.0167
1.0,8,2,12,224,0,833,0.0167,0.01266,0.07741935483870965,0.0264
1.0,8,3,13,225,0,1318,0.0264,0.02561,0.5808383233532934,0.019
1.0,8,4,14,226,0,952,0.019,0.01295,-0.2803030303030303,0.0174
1.0,8,5,15,227,0,872,0.0174,0.01183,-0.08421052631578951,0.0424
1.0,8,6,16,228,0,2121,0.0424,0.05539,1.4367816091954024,0.0513
1.0,8,0,17,229,0,2566,0.0513,0.11586,0.20990566037735836,0.0368
1.0,8,1,18,230,0,1842,0.0368,0.0327,-0.2826510721247564,0.0211
1.0,8,2,19,231,0,1056,0.0211,0.02103,-0.42663043478260865,0.022
1.0,8,3,20,232,0,1101,0.022,0.01855,0.04265402843601884,0.0243
1.0,8,4,21,233,0,1216,0.0243,0.02205,0.1045454545454545,0.0407
1.0,8,5,22,234,0,2036,0.0407,0.03694,0.6748971193415638,0.0389
1.0,8,6,23,235,0,1946,0.0389,0.03343,-0.04422604422604426,0.0217
1.0,8,0,24,236,0,1083,0.0217,0.01905,-0.44215938303341895,0.0087
1.0,8,1,25,237,0,435,0.0087,0.00614,-0.599078341013825,0.0109
1.0,8,2,26,238,0,547,0.0109,0.00875,0.25287356321839094,0.0175
1.0,8,3,27,239,0,875,0.0175,0.01305,0.6055045871559634,0.0342
1.0,8,4,28,240,0,1708,0.0342,0.02926,0.9542857142857142,0.0301
1.0,8,5,29,241,0,1505,0.0301,0.02427,-0.11988304093567259,0.0371
1.0,8,6,30,242,0,1855,0.0371,0.03728,0.2325581395348839,0.0143
1.0,8,0,31,243,0,717,0.0143,0.01038,-0.6145552560646901,0.0177
1.0,9,1,1,244,0,886,0.0177,0.01338,0.2377622377622377,0.0168
1.0,9,2,2,245,0,840,0.0168,0.01289,-0.05084745762711873,0.0151
1.0,9,3,3,246,0,753,0.0151,0.01082,-0.10119047619047605,0.0168
1.0,9,4,4,247,0,841,0.0168,0.01549,0.11258278145695355,0.0296
1.0,9,5,5,248,0,1479,0.0296,0.02768,0.7619047619047621,0.0168
1.0,9,6,6,249,0,838,0.0168,0.01351,-0.43243243243243246,0.0238
1.0,9,0,7,250,0,1189,0.0238,0.01923,0.41666666666666696,0.0345
1.0,9,1,8,251,0,1725,0.0345,0.02703,0.44957983193277307,0.0203
1.0,9,2,9,252,0,1017,0.0203,0.01708,-0.41159420289855086,0.0179
1.0,9,3,10,253,0,893,0.0179,0.01325,-0.11822660098522164,0.0263
1.0,9,4,11,254,0,1313,0.0263,0.03055,0.46927374301675995,0.0341
1.0,9,5,12,255,0,1707,0.0341,0.03227,0.2965779467680607,0.0273
1.0,9,6,13,256,0,1367,0.0273,0.02803,-0.19941348973607032,0.0205
1.0,9,0,14,257,0,1024,0.0205,0.01954,-0.2490842490842491,0.0274
1.0,9,1,15,258,0,1372,0.0274,0.02722,0.3365853658536586,0.0198
1.0,9,2,16,259,0,988,0.0198,0.01461,-0.2773722627737226,0.0274
1.0,9,3,17,260,0,1370,0.0274,0.02423,0.38383838383838387,0.0134
1.0,9,4,18,261,0,671,0.0134,0.00976,-0.5109489051094891,0.0245
1.0,9,5,19,262,0,1225,0.0245,0.01745,0.8283582089552239,0.0215
1.0,9,6,20,263,0,1074,0.0215,0.01964,-0.12244897959183687,0.0238
1.0,9,0,21,264,0,1190,0.0238,0.01746,0.10697674418604675,0.0144
1.0,9,1,22,265,0,722,0.0144,0.01202,-0.39495798319327735,0.0131
1.0,9,2,23,266,0,657,0.0131,0.00932,-0.09027777777777768,0.0166
1.0,9,3,24,267,0,831,0.0166,0.01124,0.26717557251908386,0.0301
1.0,9,4,25,268,0,1504,0.0301,0.02929,0.8132530120481927,0.024
1.0,9,5,26,269,0,1198,0.024,0.02042,-0.20265780730896998,0.0205
1.0,9,6,27,270,0,1027,0.0205,0.01784,-0.14583333333333337,0.0363
1.0,9,0,28,271,0,1815,0.0363,0.02764,0.770731707317073,0.0162
1.0,9,1,29,272,0,812,0.0162,0.01519,-0.5537190082644627,0.02
1.0,9,2,30,273,0,999,0.02,0.01822,0.23456790123456805,0.0268
1.0,10,3,1,274,0,1340,0.0268,0.02439,0.3400000000000001,0.0499
1.0,10,4,2,275,0,2494,0.0499,0.03498,0.8619402985074627,0.0277
1.0,10,5,3,276,0,1385,0.0277,0.02225,-0.44488977955911824,0.0252
1.0,10,6,4,277,0,1262,0.0252,0.02117,-0.09025270758122739,0.014
1.0,10,0,5,278,0,701,0.014,0.0104,-0.4444444444444444,0.0218
1.0,10,1,6,279,0,1089,0.0218,0.0184,0.5571428571428572,0.0146
1.0,10,2,7,280,0,728,0.0146,0.00877,-0.3302752293577982,0.0123
1.0,10,3,8,281,0,616,0.0123,0.00831,-0.15753424657534243,0.0207
1.0,10,4,9,282,0,1035,0.0207,0.01375,0.6829268292682926,0.0169
1.0,10,5,10,283,0,847,0.0169,0.0161,-0.18357487922705318,0.0235
1.0,10,6,11,284,0,1174,0.0235,0.02063,0.39053254437869844,0.0202
1.0,10,0,12,285,0,1011,0.0202,0.01868,-0.1404255319148936,0.0275
1.0,10,1,13,286,0,1375,0.0275,0.02401,0.3613861386138615,0.0133
1.0,10,2,14,287,0,665,0.0133,0.00909,-0.5163636363636364,0.0126
1.0,10,3,15,288,0,629,0.0126,0.00954,-0.05263157894736836,0.0328
1.0,10,4,16,289,0,1642,0.0328,0.02314,1.6031746031746033,0.0361
1.0,10,5,17,290,0,1805,0.0361,0.02607,0.10060975609756095,0.0265
1.0,10,6,18,291,0,1324,0.0265,0.02385,-0.2659279778393352,0.031
1.0,10,0,19,292,0,1552,0.031,0.03159,0.16981132075471694,0.0368
1.0,10,1,20,293,0,1841,0.0368,0.03989,0.1870967741935483,0.021
1.0,10,2,21,294,0,1049,0.021,0.01702,-0.42934782608695643,0.0213
1.0,10,3,22,295,0,1066,0.0213,0.01893,0.014285714285714235,0.0201
1.0,10,4,23,296,0,1006,0.0201,0.01725,-0.05633802816901412,0.0312
1.0,10,5,24,297,0,1560,0.0312,0.02885,0.5522388059701493,0.0239
1.0,10,6,25,298,0,1195,0.0239,0.02246,-0.23397435897435892,0.0445
1.0,10,0,26,299,0,2223,0.0445,0.03853,0.8619246861924685,0.0224
1.0,10,1,27,300,0,1119,0.0224,0.014,-0.49662921348314604,0.0145
1.0,10,2,28,301,0,723,0.0145,0.01162,-0.3526785714285714,0.0197
1.0,10,3,29,302,0,983,0.0197,0.01961,0.35862068965517224,0.0164
1.0,10,4,30,303,0,821,0.0164,0.011,-0.16751269035532979,0.0293
1.0,10,5,31,304,0,1466,0.0293,0.02151,0.7865853658536583,0.025
1.0,11,6,1,305,0,1248,0.025,0.02356,-0.14675767918088733,0.0251
1.0,11,0,2,306,0,1254,0.0251,0.02143,0.0040000000000000036,0.0547
1.0,11,1,3,307,0,2735,0.0547,0.0882,1.1792828685258963,0.0493
1.0,11,2,4,308,0,2463,0.0493,0.0901,-0.09872029250457037,0.0291
1.0,11,3,5,309,0,1456,0.0291,0.0376,-0.40973630831642993,0.0255
1.0,11,4,6,310,0,1277,0.0255,0.02837,-0.12371134020618568,0.0397
1.0,11,5,7,311,0,1985,0.0397,0.06112,0.5568627450980392,0.0349
1.0,11,6,8,312,0,1746,0.0349,0.04451,-0.12090680100755669,0.0297
1.0,11,0,9,313,0,1485,0.0297,0.05238,-0.14899713467048714,0.0467
1.0,11,1,10,314,0,2337,0.0467,0.06079,0.5723905723905722,0.0353
1.0,11,2,11,315,0,1763,0.0353,0.039,-0.24411134903640264,0.0317
1.0,11,3,12,316,0,1587,0.0317,0.02779,-0.10198300283286121,0.0298
1.0,11,4,13,317,0,1488,0.0298,0.0304,-0.05993690851735012,0.0314
1.0,11,5,14,318,0,1569,0.0314,0.03141,0.05369127516778516,0.0351
1.0,11,6,15,319,0,1753,0.0351,0.03973,0.11783439490445868,0.0365
1.0,11,0,16,320,0,1826,0.0365,0.03167,0.03988603988603989,0.0225
1.0,11,1,17,321,0,1127,0.0225,0.02082,-0.3835616438356164,0.0174
1.0,11,2,18,322,0,871,0.0174,0.0136,-0.22666666666666668,0.0305
1.0,11,3,19,323,0,1526,0.0305,0.03734,0.7528735632183909,0.0362
1.0,11,4,20,324,0,1808,0.0362,0.03797,0.18688524590163946,0.0313
